===== NSGA-II Pareto Solutions (All, Unique & Mostly Feasible) =====

===== Pareto Sol 0 =====
Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Xiangyang--(road)-->Erenhot--(rail)-->Moscow--(road)-->Hamburg], Share: 100.00% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(road)-->Rotterdam], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(rail)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(road)-->Zhengzhou--(rail)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 19 =====
Objectives: Cost=5440567.55, Emission=656862501.18, Time=467.07, Penalty=342034.00, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 2: Xi'an -> Duisburg, Q=110.0


    { Structure: [Xi'an--(road)-->Khorgos--(road)-->Nanjing--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Zhengzhou--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 3: Chongqing -> Duisburg, Q=100.0


    { Structure: [Chongqing--(road)-->Erenhot--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Yiwu--(road)-->Lianyungang--(water)-->Hamburg], Share: 100.00% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 100.00% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Yiwu--(road)-->Ningbo--(water)-->Hamburg], Share: 100.00% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(rail)-->Lodz--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Rotterdam], Share: 37.25% }

    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(road)-->Rotterdam], Share: 62.75% }

Batch 9: Suzhou -> Prague, Q=125.0


    { Structure: [Suzhou--(road)-->Zhengzhou--(road)-->Manzhouli--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Rotterdam--(water)-->Duisburg--(road)-->Prague], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(road)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(rail)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 20 =====
Objectives: Cost=3004092837.46, Emission=3513147885.94, Time=449.91, Penalty=3000190903.33, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Yiwu--(road)-->Lianyungang--(water)-->Hamburg], Share: 40.90% }

    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg], Share: 59.10% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 50.00% }

    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(rail)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(rail)-->Lodz], Share: 50.00% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(rail)-->Moscow--(road)-->Hamburg], Share: 100.00% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Rotterdam], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(rail)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(road)-->Zhengzhou--(rail)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 21 =====
Objectives: Cost=3004060200.57, Emission=3513733443.84, Time=449.91, Penalty=3000190903.33, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Yiwu--(road)-->Lianyungang--(water)-->Hamburg], Share: 62.74% }

    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Yiwu--(road)-->Suzhou--(road)-->Lianyungang--(water)-->Hamburg], Share: 37.26% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 100.00% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Xiangyang--(road)-->Erenhot--(rail)-->Moscow--(road)-->Hamburg], Share: 100.00% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Rotterdam], Share: 96.53% }

    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(road)-->Rotterdam], Share: 3.47% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(rail)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(road)-->Zhengzhou--(rail)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 22 =====
Objectives: Cost=5528163.95, Emission=656562515.15, Time=464.98, Penalty=387190.00, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 2: Xi'an -> Duisburg, Q=110.0


    { Structure: [Xi'an--(road)-->Khorgos--(road)-->Nanjing--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Zhengzhou--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 3: Chongqing -> Duisburg, Q=100.0


    { Structure: [Chongqing--(road)-->Erenhot--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Yiwu--(road)-->Lianyungang--(water)-->Hamburg], Share: 50.00% }

    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg], Share: 50.00% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(rail)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(rail)-->Lodz], Share: 71.43% }

    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 28.57% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Chongqing--(road)-->Yiwu--(road)-->Ningbo--(water)-->Hamburg], Share: 100.00% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(water)-->Rotterdam], Share: 65.24% }

    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Rotterdam], Share: 34.76% }

Batch 9: Suzhou -> Prague, Q=125.0


    { Structure: [Suzhou--(road)-->Zhengzhou--(road)-->Manzhouli--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Rotterdam--(road)-->Prague], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(road)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(rail)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 23 =====
Objectives: Cost=5458391.29, Emission=671701516.20, Time=461.73, Penalty=291710.00, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 2: Xi'an -> Duisburg, Q=110.0


    { Structure: [Xi'an--(road)-->Khorgos--(road)-->Nanjing--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Zhengzhou--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 3: Chongqing -> Duisburg, Q=100.0


    { Structure: [Chongqing--(road)-->Erenhot--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg], Share: 100.00% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 100.00% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->St.Petersburg--(water)-->Hamburg], Share: 77.15% }

    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(rail)-->Moscow--(road)-->Hamburg], Share: 22.85% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(water)-->Rotterdam], Share: 100.00% }

Batch 9: Suzhou -> Prague, Q=125.0


    { Structure: [Suzhou--(road)-->Zhengzhou--(road)-->Manzhouli--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Rotterdam--(road)-->Prague], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(road)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(rail)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 24 =====
Objectives: Cost=3004015740.57, Emission=3514793683.17, Time=449.91, Penalty=3000140406.67, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg], Share: 100.00% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 100.00% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(rail)-->Moscow--(road)-->Hamburg], Share: 100.00% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Rotterdam], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(rail)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(road)-->Zhengzhou--(rail)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 25 =====
Objectives: Cost=7001411149.00, Emission=7204691992.00, Time=203.20, Penalty=7000000000.00, Feasible=False

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Lodz], Share: 100.00% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Bratislava--(road)-->Rotterdam], Share: 100.00% }


===== Pareto Sol 26 =====
Objectives: Cost=7001357047.50, Emission=7191534553.99, Time=250.79, Penalty=7000000000.00, Feasible=False

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Lodz], Share: 54.38% }

    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 45.62% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Bratislava--(road)-->Rotterdam], Share: 6.44% }

    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Rotterdam], Share: 74.15% }

    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(road)-->Rotterdam], Share: 19.41% }


===== Pareto Sol 27 =====
Objectives: Cost=5474778.26, Emission=668480782.42, Time=461.73, Penalty=291710.00, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 2: Xi'an -> Duisburg, Q=110.0


    { Structure: [Xi'an--(road)-->Khorgos--(road)-->Nanjing--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Zhengzhou--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 3: Chongqing -> Duisburg, Q=100.0


    { Structure: [Chongqing--(road)-->Erenhot--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg], Share: 100.00% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(rail)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(rail)-->Lodz], Share: 50.00% }

    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 50.00% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->St.Petersburg--(water)-->Hamburg], Share: 83.73% }

    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(rail)-->Moscow--(road)-->Hamburg], Share: 16.27% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(water)-->Rotterdam], Share: 100.00% }

Batch 9: Suzhou -> Prague, Q=125.0


    { Structure: [Suzhou--(road)-->Zhengzhou--(road)-->Manzhouli--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Rotterdam--(road)-->Prague], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(road)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(rail)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 28 =====
Objectives: Cost=5451000.98, Emission=645139354.39, Time=469.28, Penalty=357400.00, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 2: Xi'an -> Duisburg, Q=110.0


    { Structure: [Xi'an--(road)-->Khorgos--(road)-->Nanjing--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Yiwu--(road)-->Ningbo--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 3: Chongqing -> Duisburg, Q=100.0


    { Structure: [Chongqing--(road)-->Erenhot--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Yiwu--(road)-->Suzhou--(road)-->Lianyungang--(water)-->Hamburg], Share: 100.00% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(rail)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(rail)-->Lodz], Share: 90.33% }

    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->Duisburg--(road)-->Rotterdam--(road)-->Lodz], Share: 9.67% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Yiwu--(road)-->Ningbo--(water)-->Hamburg], Share: 100.00% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(water)-->Rotterdam], Share: 100.00% }

Batch 9: Suzhou -> Prague, Q=125.0


    { Structure: [Suzhou--(road)-->Zhengzhou--(road)-->Manzhouli--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Rotterdam--(road)-->Berlin--(road)-->Prague], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(road)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(rail)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 29 =====
Objectives: Cost=5509328.25, Emission=658118020.33, Time=464.98, Penalty=336693.33, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 2: Xi'an -> Duisburg, Q=110.0


    { Structure: [Xi'an--(road)-->Khorgos--(road)-->Nanjing--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Zhengzhou--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 3: Chongqing -> Duisburg, Q=100.0


    { Structure: [Chongqing--(road)-->Erenhot--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


